[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9481/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9491/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9501/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9511/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9521/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9531/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9541/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9551/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9561/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9571/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9581/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9591/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9601/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9611/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9621/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9631/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9641/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9651/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9661/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9671/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9681/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9691/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9701/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9711/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9721/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9731/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9741/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9751/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9761/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9771/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9781/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9791/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9801/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9811/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9821/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9831/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9841/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9851/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9861/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9871/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9881/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9891/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9901/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9911/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9921/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9931/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9941/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9951/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9961/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9971/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9981/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 9991/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10001/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10011/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10021/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10031/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10041/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10051/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10061/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10071/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10081/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10091/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10101/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10111/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10121/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10131/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10141/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10151/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10161/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10171/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10181/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10191/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10201/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10211/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10221/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10231/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10241/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10251/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10261/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10271/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10281/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10291/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10301/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10311/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10321/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10331/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10341/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10351/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10361/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10371/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10381/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10391/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10401/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10411/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10421/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10431/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10441/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10451/19286 records processed, 0 matches found
[2025-11-15 13:08:04] [ACTIVITY] Screening progress: 10461/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10471/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10481/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10491/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10501/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10511/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10521/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10531/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10541/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10551/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10561/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10571/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10581/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10591/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10601/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10611/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10621/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10631/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10641/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10651/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10661/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10671/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10681/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10691/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10701/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10711/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10721/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10731/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10741/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10751/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10761/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10771/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10781/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10791/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10801/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10811/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10821/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10831/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10841/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10851/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10861/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10871/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10881/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10891/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10901/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10911/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10921/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10931/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10941/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10951/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10961/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10971/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10981/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 10991/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11001/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11011/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11021/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11031/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11041/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11051/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11061/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11071/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11081/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11091/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11101/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11111/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11121/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11131/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11141/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11151/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11161/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11171/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11181/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11191/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11201/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11211/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11221/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11231/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11241/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11251/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11261/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11271/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11281/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11291/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11301/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11311/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11321/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11331/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11341/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11351/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11361/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11371/19286 records processed, 0 matches found
[2025-11-15 13:08:05] [ACTIVITY] Screening progress: 11381/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11391/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11401/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11411/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11421/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11431/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11441/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11451/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11461/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11471/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11481/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11491/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11501/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11511/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11521/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11531/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11541/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11551/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11561/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11571/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11581/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11591/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11601/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11611/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11621/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11631/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11641/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11651/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11661/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11671/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11681/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11691/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11701/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11711/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11721/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11731/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11741/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11751/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11761/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11771/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11781/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11791/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11801/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11811/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11821/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11831/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11841/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11851/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11861/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11871/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11881/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11891/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11901/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11911/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11921/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11931/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11941/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11951/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11961/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11971/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11981/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 11991/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12001/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12011/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12021/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12031/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12041/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12051/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12061/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12071/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12081/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12091/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12101/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12111/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12121/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12131/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12141/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12151/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12161/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12171/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12181/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12191/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12201/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12211/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12221/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12231/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12241/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12251/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12261/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12271/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12281/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12291/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12301/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12311/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12321/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12331/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12341/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12351/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12361/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12371/19286 records processed, 0 matches found
[2025-11-15 13:08:06] [ACTIVITY] Screening progress: 12381/19286 records processed, 0 matches found
